Race_Code,Race_Description,Disease_ID,Disease_Name,Propensity_Value
NHW  ,Native Hawaiian,1,Influenza,8
HIS  ,Hispanic or Latino,2,Common Cold,8
BLK  ,Black or African American,3,Eczema,3
MID  ,Middle Eastern or North African,4,Asthma,2
WHT  ,White,5,Hyperthyroidism,9
ASN  ,Asian,6,Allergic Rhinitis,2
PAI  ,Pacific Islander,7,Anxiety Disorders,8
IND  ,Native American or Alaska Native,8,Diabetes,1
MIR  ,Mixed Race,9,Gastroenteritis,9
BLK  ,Black or African American,10,Pancreatitis,8
ASN  ,Asian,11,Rheumatoid Arthritis,3
HIS  ,Hispanic or Latino,12,Depression,1
BLK  ,Black or African American,13,Liver Cancer,4
ASN  ,Asian,14,Stroke,8
OTH  ,Other,15,Urinary Tract Infection,10
MID  ,Middle Eastern or North African,16,Dengue Fever,5
IND  ,Native American or Alaska Native,17,Hepatitis,1
PAI  ,Pacific Islander,18,Kidney Cancer,10
MIR  ,Mixed Race,19,Migraine,10
NHW  ,Native Hawaiian,20,Muscular Dystrophy,5
PAI  ,Pacific Islander,21,Sinusitis,2
WHT  ,White,22,Ulcerative Colitis,1
IND  ,Native American or Alaska Native,23,Bipolar Disorder,4
PAI  ,Pacific Islander,24,Bronchitis,5
HIS  ,Hispanic or Latino,25,Cerebral Palsy,10
NHW  ,Native Hawaiian,26,Colorectal Cancer,10
MID  ,Middle Eastern or North African,27,Hypertensive Heart Disease,2
WHT  ,White,28,Multiple Sclerosis,3
ASN  ,Asian,29,Myocardial Infarction,2
NHW  ,Native Hawaiian,30,Osteoporosis,2
PAI  ,Pacific Islander,31,Pneumonia,10
NHW  ,Native Hawaiian,32,Atherosclerosis,10
ASN  ,Asian,33,Chronic Obstructive Pulmonary Disease,5
NHW  ,Native Hawaiian,34,Epilepsy,3
ASN  ,Asian,35,Hypertension,2
NHW  ,Native Hawaiian,36,Obsessive-Compulsive Disorder,6
HIS  ,Hispanic or Latino,37,Psoriasis,2
NHW  ,Native Hawaiian,38,Rubella,7
PAI  ,Pacific Islander,39,Cirrhosis,5
PAI  ,Pacific Islander,40,Conjunctivitis (Pink Eye),9
HIS  ,Hispanic or Latino,41,Liver Disease,2
